buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,35beb3047b2b8ffc019f8218989a0255cc5e3818,2013-05-06 11:51:58-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f6c8f8b4891a91178e45b90f34f9d8c97737044a,2015-01-08 18:17:03+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,d0dad4fbc3415c8c4c1b1a0c7481fb5038106094,2018-07-28 20:53:20+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f43a94ff4594a859ed9beeb98650e0444a26973b,2014-05-12 13:27:39-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f3f3d14c803eb81b374d12e04fc7a05686f92ffa,2017-01-12 19:01:58-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,a600d3e1742d21b72fa668cf369665505cc51760,2018-04-20 10:11:00+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,c7aef2ab7141883060d4dbfcb30e3078a218d778,2016-09-24 13:00:34-04:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,2ba24c83d9136bccf60f8638130335066a189b95,2014-11-17 11:13:16-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,707d18bbf3abd27f8948116a73167501ad8f337b,2015-12-03 14:29:11-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f878e438660d93f8689b864165230492e7a412d4,2014-04-21 14:36:25-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,57ad13fdcd9c86374aef81dd95df77d8acb0a27e,2015-05-13 08:45:38-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,1ecc0481f90d32b89b3b051cad70efe07468acd0,2013-05-03 13:55:00-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,153fd44b58fb807e3440c4b85a48ba44560d8ae7,2014-11-26 10:37:39-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,7ee33c6ae02bafe1f0aa664c6c574be2f15a2a66,2017-01-09 09:32:37-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,1148ecd70624358b8f59b5cc9865c6f80680a7c1,2017-05-17 19:59:49-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,79f05f46c8fb2f19c8d11564ef93ef332f79fdc9,2015-06-11 13:29:21-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,0e19afd89d608c7912dd30ccdb2ad51f8f027e90,2017-08-01 08:35:20-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,cbdd01709145dd6d71b209b52ca607259ac321ce,2016-10-05 17:03:43-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,7257add68f964c9245456e5b843fe999b5edc05d,2016-12-27 17:19:19-06:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,2b6cb8b537817bd52c3e8b77193f34261589508a,2017-08-01 08:35:20-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,5e3abd20839d130733fdded5cb95694fe734df75,2015-09-25 11:20:33+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,2d347d5538dd6107c02a896052e5d59dd79da700,2016-09-15 15:03:27-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,db5c3d63f3d8e47adbe1877b01954681b837cfd0,2016-12-20 10:20:45-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,72171a4df6799a188858faaba5cb08be9ba7dc6e,2017-07-03 10:23:35+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,37da11e7b50e02d9271a611ca8db5544bf3464a1,2017-08-15 16:56:54+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,fc7924bc78afc46c3c75722a735fe4db65c33304,2014-03-10 11:30:17-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,b14d575175510abbbe3bbc390807939fb3789e5b,2016-09-14 17:04:55+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,97637f49458c8a46a5dac80b7bbdd43f4d9e7435,2018-02-19 13:07:37+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,e33d066caa6fff22e17e807abcdff9bc4f746bb0,2015-10-29 09:19:25-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,5efa30bb44aaa6fad687d7670e83097f92b9e81f,2017-03-03 11:03:22-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,38cf6c71bafa959edfc8c4bf0d661e858a39ccc5,2018-04-16 11:33:01+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,19fdf1af6bada9ebf4820839780d8713ac3824fa,2014-04-11 14:12:35-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,5b6a5ecc98d1798d806024160fe97738527980d1,2015-06-10 18:01:23+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,de343bb1ee01e6a866ffd484ecd897d0cac19014,2017-03-09 17:45:46-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,eea4182da8a71457d9078803f8f7de610f267528,2017-12-01 19:33:47+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,7b725cac802981efd315c949e0bbc1d1c7f650cf,2016-12-09 13:55:17-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,c628bb44f98e7157abe748e72ad72ce22fd04677,2017-08-01 08:35:20-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,37e58bbef60b18389074d8ef8a8c470e47f3d7ee,2014-11-26 10:37:34-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,e75878c72b717696d7e4f6cc1052f1cdaca3bda8,2013-10-03 17:24:02-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,cdc9e2f091bf353e0bda9195f7fd8a7f1505ccc0,2016-05-02 11:05:01-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,e275ffea7153236c9df3a807f6bfd58ca1a5702f,2016-09-01 14:58:24-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,8fa4acdcf1e47a2745940694179fa34e95825a24,2015-06-10 17:44:13+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,8a9fc46ecb530ba779ba31e45e46ae91eb8ac036,2015-04-02 17:16:10-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,cd7a158c79e938d71584008964d05b2eb281d498,2017-08-10 15:17:37-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,59dafe598e6dc8740f04c26cfe20add0ae10da53,2017-07-05 09:04:35-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,5eb9195cb82c8e5b29907dd514161a0e4e8b52ad,2016-11-30 15:11:49-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/jni/main/cpp/conscrypt/native_crypto.cc,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,2e68e2291b7566783ec756020071049a9cb14b63,2015-02-27 11:00:30-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
