buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
common/src/main/java/org/conscrypt/SSLNullSession.java,82dc6605fb3d06bf51be2e2f6097f3eee1f32d22,2017-12-15 12:14:33+00:00,08ecc8c0f00f1a7f2258c569187e36606ed73045,2009-03-03 19:28:47-08:00,"Move session value API into ProvidedSessionDecorator. (#389)  * Move session value API into ProvidedSessionDecorator.  The application-level value API on SSLSession objects makes them mutable, whic"
common/src/main/java/org/conscrypt/SessionSnapshot.java,82dc6605fb3d06bf51be2e2f6097f3eee1f32d22,2017-12-15 12:14:33+00:00,c88f9f55a523f128f0e4dace76a34724bfa1e88c,2017-12-08 08:30:49-08:00,"Move session value API into ProvidedSessionDecorator. (#389)  * Move session value API into ProvidedSessionDecorator.  The application-level value API on SSLSession objects makes them mutable, whic"
openjdk-integ-tests/src/test/java/libcore/javax/net/ssl/SSLSessionTest.java,82dc6605fb3d06bf51be2e2f6097f3eee1f32d22,2017-12-15 12:14:33+00:00,6a86d90c958836b2a5312a8f70df764e525512a4,2017-05-15 13:03:02-07:00,"Move session value API into ProvidedSessionDecorator. (#389)  * Move session value API into ProvidedSessionDecorator.  The application-level value API on SSLSession objects makes them mutable, whic"
android/src/main/java/org/conscrypt/Platform.java,f58b5385640f06a5d3899115bfb5a37c73bcbcf5,2017-12-22 10:59:22+00:00,a6609584f63d98e77ac33ce6a2aabe89495d6eb4,2017-08-16 15:35:34+01:00,"Don't return Java7ExtendedSSLSession on Android. (#391)  It turns out that ExtendedSSLSession wasn't available until API 24, so the only API levels that support ExtendedSSLSession also support Java "
android/src/main/java/org/conscrypt/Platform.java,f58b5385640f06a5d3899115bfb5a37c73bcbcf5,2017-12-22 10:59:22+00:00,c88f9f55a523f128f0e4dace76a34724bfa1e88c,2017-12-08 08:30:49-08:00,"Don't return Java7ExtendedSSLSession on Android. (#391)  It turns out that ExtendedSSLSession wasn't available until API 24, so the only API levels that support ExtendedSSLSession also support Java "
android/src/main/java/org/conscrypt/Platform.java,f58b5385640f06a5d3899115bfb5a37c73bcbcf5,2017-12-22 10:59:22+00:00,7782d132fab6ac9f30b97d76ed3a51126ed3e6d1,2016-11-29 10:21:36-08:00,"Don't return Java7ExtendedSSLSession on Android. (#391)  It turns out that ExtendedSSLSession wasn't available until API 24, so the only API levels that support ExtendedSSLSession also support Java "
android/src/main/java/org/conscrypt/Platform.java,f58b5385640f06a5d3899115bfb5a37c73bcbcf5,2017-12-22 10:59:22+00:00,6389f951c91d586377d1d7b47dd7ae9fde8fc7ba,2016-12-13 19:32:03+00:00,"Don't return Java7ExtendedSSLSession on Android. (#391)  It turns out that ExtendedSSLSession wasn't available until API 24, so the only API levels that support ExtendedSSLSession also support Java "
android/src/main/java/org/conscrypt/Platform.java,f58b5385640f06a5d3899115bfb5a37c73bcbcf5,2017-12-22 10:59:22+00:00,ce18fe693803e95ab627929b8e69d3362340dd06,2016-02-02 17:15:19-08:00,"Don't return Java7ExtendedSSLSession on Android. (#391)  It turns out that ExtendedSSLSession wasn't available until API 24, so the only API levels that support ExtendedSSLSession also support Java "
android/src/main/java/org/conscrypt/Platform.java,f58b5385640f06a5d3899115bfb5a37c73bcbcf5,2017-12-22 10:59:22+00:00,bc8a290f2a0a0e16f078d7c9cf2b2d97edf4d0f2,2016-03-03 23:40:56-08:00,"Don't return Java7ExtendedSSLSession on Android. (#391)  It turns out that ExtendedSSLSession wasn't available until API 24, so the only API levels that support ExtendedSSLSession also support Java "
android/src/main/java/org/conscrypt/Platform.java,f58b5385640f06a5d3899115bfb5a37c73bcbcf5,2017-12-22 10:59:22+00:00,058bfbbb945bff1c3111cad2564366ed73081aab,2016-08-02 07:56:55-07:00,"Don't return Java7ExtendedSSLSession on Android. (#391)  It turns out that ExtendedSSLSession wasn't available until API 24, so the only API levels that support ExtendedSSLSession also support Java "
android/src/main/java/org/conscrypt/Platform.java,f58b5385640f06a5d3899115bfb5a37c73bcbcf5,2017-12-22 10:59:22+00:00,d31ede7ba14b019d6a017f3585866a65891d1710,2016-01-20 16:16:27-08:00,"Don't return Java7ExtendedSSLSession on Android. (#391)  It turns out that ExtendedSSLSession wasn't available until API 24, so the only API levels that support ExtendedSSLSession also support Java "
libcore-stub/src/main/java/libcore/java/security/StandardNames.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,401f1c4645f5ec715516ee9674c662448d115e66,2017-08-15 10:12:26-07:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
libcore-stub/src/main/java/libcore/java/security/StandardNames.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,1864f965419c5b14ac9317c576c8a0f7169c067e,2016-12-15 23:08:00+00:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
libcore-stub/src/main/java/libcore/java/security/StandardNames.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,16e2ac2e7668b73232d0d4f4888fd8f75064e902,2017-05-12 12:00:01-07:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
libcore-stub/src/main/java/libcore/java/security/StandardNames.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,f65a3de1e35d7f734ae4bb2ca33ecfd776a92c4d,2017-02-09 17:01:43-08:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
libcore-stub/src/main/java/libcore/java/security/StandardNames.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,074a48ce6f3202f0a5c96e1fd52eecf6490b0901,2017-05-10 16:37:47-07:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
libcore-stub/src/main/java/libcore/java/security/StandardNames.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,7d1d6d29bb315a686f4b029905c9a764787ab075,2017-05-10 14:31:38-07:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
libcore-stub/src/main/java/libcore/java/security/StandardNames.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,d4d974d98b4f232abf0a03b631a69ebc4df0b50d,2017-05-14 07:10:34-07:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
openjdk-integ-tests/build.gradle,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,8fdacbc9d9e40f483ea6ac1d16ce779588bbec64,2017-07-05 07:54:31-07:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
openjdk-integ-tests/build.gradle,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,5ca87050dafe566d8d4e2b11e395f7d06a2d837b,2017-05-10 13:40:45-07:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
openjdk/src/test/java/org/conscrypt/FileClientSessionCacheTest.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,1864f965419c5b14ac9317c576c8a0f7169c067e,2016-12-15 23:08:00+00:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
testing/src/main/java/libcore/java/security/TestKeyStore.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,b6aab0c31d784c009ff2e576cf1db38fbcf2b691,2017-02-13 14:28:52-08:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
testing/src/main/java/libcore/java/security/TestKeyStore.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,401f1c4645f5ec715516ee9674c662448d115e66,2017-08-15 10:12:26-07:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
testing/src/main/java/libcore/java/security/TestKeyStore.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,ae6e905323df3356e110c15808c7d4102da554c8,2017-03-01 09:48:57-08:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
testing/src/main/java/libcore/java/security/TestKeyStore.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,1864f965419c5b14ac9317c576c8a0f7169c067e,2016-12-15 23:08:00+00:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
testing/src/main/java/libcore/java/security/TestKeyStore.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,027eb2c41cadcf47472d5c9a2e46eafa4a3440b9,2017-02-09 17:01:43-08:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
testing/src/main/java/libcore/java/security/TestKeyStore.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,f65a3de1e35d7f734ae4bb2ca33ecfd776a92c4d,2017-02-09 17:01:43-08:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
testing/src/main/java/libcore/java/security/TestKeyStore.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,37cc2846706b3900ff3c0db9817d8fdaf126aebc,2017-06-12 12:11:48-07:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
testing/src/main/java/org/conscrypt/TestUtils.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,401f1c4645f5ec715516ee9674c662448d115e66,2017-08-15 10:12:26-07:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
testing/src/main/java/org/conscrypt/TestUtils.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,6321f7ae67de5eb2542c48e16ee86763463de5f2,2017-05-17 10:06:14-07:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
testing/src/main/java/org/conscrypt/TestUtils.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,0c6f7671f35af188bcfd7cf84f9c46f72a25ccff,2017-02-03 17:45:14-08:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
testing/src/main/java/org/conscrypt/TestUtils.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,38ff07c8d63362d70a32938edb1bae9dea218f5b,2017-02-08 15:21:09-08:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
testing/src/main/java/org/conscrypt/TestUtils.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,187f2399527021b4d6d76b755d93d1b5a8a15231,2017-06-29 07:30:22-07:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
testing/src/main/java/org/conscrypt/TestUtils.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,047b527e07329fdeb4fd50fd32a6a066c474b7c8,2017-09-13 07:21:28-07:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
testing/src/main/java/org/conscrypt/TestUtils.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,08646ead73f68946855dbb9f1a35af29fcd0589a,2017-09-05 17:03:44-04:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
testing/src/main/java/org/conscrypt/TestUtils.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,c58d52620b66bfee6298d0ca58540fcdaa469c8c,2017-02-10 11:14:10-08:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
testing/src/main/java/org/conscrypt/TestUtils.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,5ac8e317836e901e7b241b224b92f00cba2ed701,2017-03-10 10:54:55-08:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
testing/src/main/java/org/conscrypt/TestUtils.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,e56b72aac2c261b42545d364c6e7dc44102c8c3e,2017-08-07 11:49:48+01:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
testing/src/main/java/org/conscrypt/TestUtils.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,5ca87050dafe566d8d4e2b11e395f7d06a2d837b,2017-05-10 13:40:45-07:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
testing/src/main/java/org/conscrypt/TestUtils.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
testing/src/main/java/org/conscrypt/TestUtils.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,6c291c5b40bc4ae7b23bc332a512133217746fd2,2017-03-27 17:33:17-07:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
testing/src/main/java/org/conscrypt/TestUtils.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,f998b647db185031273998cc91735b93c289932c,2017-01-31 16:56:17-08:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
testing/src/main/java/org/conscrypt/TestUtils.java,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,928173d7b9005312aea5bc6119ea992971e1ed5a,2017-07-05 09:13:24-07:00,"Update testing infrastructure. (#393)  This is part one of migrating the source of truth for tests from Conscrypt to AOSP.  This sets up the basic layout we want to use: tests under org.conscrypt.**"
Android.mk,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,1cf50c809345b8bdd833f5260da03d71313f7ace,2017-04-26 11:55:46-07:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
Android.mk,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,0e27f2afe3d5087301ea978d27f8655f8cfe406c,2013-09-16 14:21:44-07:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
Android.mk,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,f8c4be0c6102ffdc6abebd757768560ed5386066,2016-10-06 10:19:13-07:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
Android.mk,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,35c56351c9d9a11a3ea76ef2eb711f9aa59bf34d,2017-08-18 08:51:36+01:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
Android.mk,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,92b12a8a5d5b74d31b3dbbd3aaaa6f3984a51f24,2013-10-02 16:44:41-07:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
Android.mk,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,b32d679b1e2d011115fc8ead3d62c0401187c7ac,2013-11-25 11:52:34+00:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
Android.mk,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,e45d82b18ea4844f4a30488992db167e99537438,2017-08-16 15:35:13+01:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
Android.mk,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,3f3e55f30b21ba75830f657b094dce11055b29a3,2017-01-10 09:11:14-08:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
Android.mk,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,e56b72aac2c261b42545d364c6e7dc44102c8c3e,2017-08-07 11:49:48+01:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
