buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
native/common/include/jp_chartype.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_class.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,cb7705c9272ab339f4b13ebaf18b2f81272d1746,2017-08-15 11:34:25-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_class.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,ff298b9ba6727ff28e4afe381615ee4f9cf1f3d0,2014-02-19 21:14:25+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_class.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_class.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,6d19b20932d53636f3e2c744d4c8593ee637af61,2014-02-19 20:55:40+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_doubletype.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_env.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,cb7705c9272ab339f4b13ebaf18b2f81272d1746,2017-08-15 11:34:25-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_env.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_env.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,98688898abd109141f06883a5f8aef195f179867,2017-08-15 11:34:25-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_env.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,5b28c3b98c58586806c8d7063522206525ad4951,2014-02-20 16:39:12+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_env.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_exception.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_field.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,d82294d522234a0822cd2fd058241fc07f9a117a,2014-09-18 11:12:06+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_field.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_field.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c3578c3488de35236f73b6eb27428b1f1526c45b,2017-02-11 23:31:27-05:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_floattype.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_hostenv.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_inttype.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_javaframe.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_jniutil.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_jniutil.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,5b28c3b98c58586806c8d7063522206525ad4951,2014-02-20 16:39:12+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_jniutil.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_jniutil.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,cb4326c8ed40d29a45ea12d43b53368951097409,2016-02-22 08:34:40+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_longtype.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_method.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_method.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_method.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,cb4326c8ed40d29a45ea12d43b53368951097409,2016-02-22 08:34:40+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_method.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,6d19b20932d53636f3e2c744d4c8593ee637af61,2014-02-19 20:55:40+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_methodoverload.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_methodoverload.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_methodoverload.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,cb4326c8ed40d29a45ea12d43b53368951097409,2016-02-22 08:34:40+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_methodoverload.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,2aa10ef569a1eeb3e098ad8a789f1c1863b89419,2017-06-16 08:33:58-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_monitor.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_platform_linux.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,d92b13d9a4f97f60895550de80159bb25c21ea40,2014-02-20 16:39:12+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_platform_linux.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_platform_win32.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,d92b13d9a4f97f60895550de80159bb25c21ea40,2014-02-20 16:39:12+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_platform_win32.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_platform_win32.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,ef98f41816cbc0f8a79874cb58664c34d35886df,2014-09-18 11:12:06+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_primitive_common.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_primitivetype.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_proxy.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,cb7705c9272ab339f4b13ebaf18b2f81272d1746,2017-08-15 11:34:25-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_proxy.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_proxy.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,1b3b0b6736b0e35d5dc63b55af50f11ed21848b7,2014-02-20 16:31:19+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_reference_queue.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_reference_queue.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_shorttype.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_tracer.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_typemanager.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,5b28c3b98c58586806c8d7063522206525ad4951,2014-02-20 16:39:12+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_typemanager.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,fe864e42f30b114dfe331bd9ac1716676e8e76ec,2014-02-19 21:14:44+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_typemanager.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_typemanager.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,fd4153c8c0fc590b2a0cc9f83383ac9ceb186e34,2014-02-03 22:59:40+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_typename.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jp_voidtype.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jpype.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jpype.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,496336221843a82905c2fb52cb56fb4876ecc910,2015-04-07 10:28:58-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jpype.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c3578c3488de35236f73b6eb27428b1f1526c45b,2017-02-11 23:31:27-05:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jpype.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,98688898abd109141f06883a5f8aef195f179867,2017-08-15 11:34:25-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jpype.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,5a90161a1cc9512e82f4b28cae5fdaa1663d7738,2015-12-21 10:59:20+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jpype.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,205d9ff98ef109fdf039a3b6e1e8da5c2eb8e38f,2018-03-28 17:13:16+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jpype.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jpype.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,e820abe8314ac3ded31593ea3c5643f79ff9ec99,2017-06-20 09:34:36-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jpype.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,cb4326c8ed40d29a45ea12d43b53368951097409,2016-02-22 08:34:40+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jpype.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,8d180cedbf05dd20281a630fb86b8a790b7f8b2a,2015-04-07 10:28:58-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jpype.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,f31be77e6a646233a3ddda1e55def0b5c13646cf,2015-04-07 12:06:35-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jpype.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,84f68c72d876d3d57c7df758ca0d7250f787167b,2014-02-20 16:39:12+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jpype.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c66f0a9a1f2548688b1cf9467aa9c8fba149cefc,2017-06-20 09:30:53-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/include/jpype.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,93f52e3b1ca65192ddf35772fee1436e166e16e2,2015-04-07 10:28:58-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_array.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_array.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,3a4ff93ce9c63bc476e81a98faf240cb0d55ea0c,2014-02-25 17:26:35+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_array.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,3fe377472793a0668d44396300f13373d6c101f0,2014-02-06 15:30:45+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_array.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,1a9b3cdf9e1c3b5ae71abb37d031af74d25725e3,2013-09-06 15:56:25+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_array.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,766bd4e0fc170378e07029b5605cda0425a3828b,2014-02-06 15:30:44+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_array.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_array.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,cb4326c8ed40d29a45ea12d43b53368951097409,2016-02-22 08:34:40+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_array.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,14be92d6498b4d44dcfa9a17a78e670a9be567a1,2014-02-24 22:25:44+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_array.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,1c44a734ce4a3ad735b1abb64b43f02a3aa562e5,2017-08-15 11:34:26-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_array.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,a4fb25e44cc642436c7e854ae4f5a410fcc6f82b,2014-08-11 11:04:34+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_array.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,1b3b0b6736b0e35d5dc63b55af50f11ed21848b7,2014-02-20 16:31:19+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_arrayclass.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_arrayclass.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,cb7705c9272ab339f4b13ebaf18b2f81272d1746,2017-08-15 11:34:25-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_arrayclass.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,aeb03eb3165cb6cd73d050864fa8ebd247f08b5d,2017-08-15 11:34:26-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_arrayclass.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_arrayclass.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,cb4326c8ed40d29a45ea12d43b53368951097409,2016-02-22 08:34:40+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_arrayclass.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,2aa10ef569a1eeb3e098ad8a789f1c1863b89419,2017-06-16 08:33:58-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_arrayclass.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,1c44a734ce4a3ad735b1abb64b43f02a3aa562e5,2017-08-15 11:34:26-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_booleantype.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_bytetype.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_chartype.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_class.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_class.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,cb7705c9272ab339f4b13ebaf18b2f81272d1746,2017-08-15 11:34:25-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_class.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,ff298b9ba6727ff28e4afe381615ee4f9cf1f3d0,2014-02-19 21:14:25+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_class.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,6d19b20932d53636f3e2c744d4c8593ee637af61,2014-02-19 20:55:40+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_class.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,8175145e63cb86542f21e61984f18b185f1b8a6b,2017-07-21 08:41:42-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
