buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
common/src/main/java/org/conscrypt/ConscryptEngineSocket.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,7140d87e131c800f8832a0ad6b35e825f5e9383a,2017-06-06 14:56:15-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/ConscryptEngineSocket.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,950d24cafcc49221a26dc04188970cd340421e1d,2017-10-23 14:46:24+01:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/ConscryptEngineSocket.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,af5041165ae44554224f32959df8a42d10726669,2018-03-27 11:19:32+01:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/ConscryptEngineSocket.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,ea153daac8ba792ab931e717f3f259f6d98a858e,2017-08-14 07:09:01-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/ConscryptEngineSocket.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,047b527e07329fdeb4fd50fd32a6a066c474b7c8,2017-09-13 07:21:28-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/ConscryptEngineSocket.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/ConscryptEngineSocket.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,b23e9353ed4e3256379d660cb09491a69b21affb,2017-09-22 17:12:30-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/ConscryptEngineSocket.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,c78732d4fb68950102b409c7696491fd966901e9,2017-11-03 16:03:38+00:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/ConscryptEngineSocket.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,b0b7614dbab965cb28680023eb4bf32369d01d16,2018-01-26 15:47:55+00:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/ConscryptEngineSocket.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,5d3aaff4533cb332f1df886e62be6220052daab1,2018-04-27 11:11:50+01:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/ConscryptEngineSocket.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,9a3512f6bfd4f2a2e8e2a1cb38592bd3ccfee943,2017-12-08 16:15:45+00:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/ConscryptEngineSocket.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,26e28ebd2f7dfe27dd4936e78e07f7108382c22f,2017-09-15 07:22:03-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/ConscryptEngineSocket.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,e02116e453e066f6e00b0942e3d48c044b64faeb,2018-10-11 21:44:01+02:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/ExternalSession.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,82dc6605fb3d06bf51be2e2f6097f3eee1f32d22,2017-12-15 12:14:33+00:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/ExternalSession.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,c88f9f55a523f128f0e4dace76a34724bfa1e88c,2017-12-08 08:30:49-08:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/Java7ExtendedSSLSession.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,c88f9f55a523f128f0e4dace76a34724bfa1e88c,2017-12-08 08:30:49-08:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/Java8ExtendedSSLSession.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,c88f9f55a523f128f0e4dace76a34724bfa1e88c,2017-12-08 08:30:49-08:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLNullSession.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,192e2ac51bccca5fcd04827c4ddf7c60af361977,2016-12-01 12:39:07-08:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLNullSession.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,c88f9f55a523f128f0e4dace76a34724bfa1e88c,2017-12-08 08:30:49-08:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLNullSession.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,f06338c01394610174fe2b3532beac56d61d9e26,2013-11-07 20:37:42+00:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLNullSession.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLNullSession.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,bb8f91fc09894e9d25fc501093897e5c2d2d6140,2009-08-27 14:14:00-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLNullSession.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,82dc6605fb3d06bf51be2e2f6097f3eee1f32d22,2017-12-15 12:14:33+00:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLNullSession.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,8f367eb2a6725f13d4b88419450d58f989a29fa8,2013-09-10 11:05:43-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLNullSession.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,f111f6235d016ce54ab95a2c634a400efe29f24b,2014-04-21 10:38:27-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLNullSession.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLNullSession.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,08ecc8c0f00f1a7f2258c569187e36606ed73045,2009-03-03 19:28:47-08:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLUtils.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,5f3158b1a1db9aa0f56b52e1df89a40cff759e8a,2017-07-25 13:01:09-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLUtils.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,eefe4decab17c7bf98059fc2962849020cc82d96,2017-03-07 10:50:32-08:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLUtils.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,14defd77f62661d5104bcb31640ea5353432c606,2017-02-27 13:02:17-08:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLUtils.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,61a535179ea142718ca975dfc3e89df70dabf428,2016-11-22 08:53:16-08:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLUtils.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,726f945423768bcd165eeee0b7fa8df27607f3cc,2018-04-26 10:40:07+01:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLUtils.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,d153b6000977e5e36448e4faf1a5c602c461057f,2017-06-05 10:14:50-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLUtils.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,206874141c80cf1a1180e42c81484f5bc8a3c195,2017-11-10 12:57:55+00:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLUtils.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,c88f9f55a523f128f0e4dace76a34724bfa1e88c,2017-12-08 08:30:49-08:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLUtils.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,d0dad4fbc3415c8c4c1b1a0c7481fb5038106094,2018-07-28 20:53:20+01:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLUtils.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,7140d87e131c800f8832a0ad6b35e825f5e9383a,2017-06-06 14:56:15-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLUtils.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,5ac8e317836e901e7b241b224b92f00cba2ed701,2017-03-10 10:54:55-08:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLUtils.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLUtils.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,26e28ebd2f7dfe27dd4936e78e07f7108382c22f,2017-09-15 07:22:03-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLUtils.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLUtils.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,b23e9353ed4e3256379d660cb09491a69b21affb,2017-09-22 17:12:30-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLUtils.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,a4ac281928fdc7329587728ccfe3076f61dfa07c,2017-03-08 11:27:18-08:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLUtils.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLUtils.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,c58d52620b66bfee6298d0ca58540fcdaa469c8c,2017-02-10 11:14:10-08:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/SSLUtils.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,2558aec59ff6708b7e39cd9890db217cf9c043ef,2017-11-06 15:53:30-08:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSessionTest.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,401f1c4645f5ec715516ee9674c662448d115e66,2017-08-15 10:12:26-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSessionTest.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSessionTest.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,ce87d659f9d3c423213ca26d89f833370bc7e167,2017-07-26 10:25:43+01:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSessionTest.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,82dc6605fb3d06bf51be2e2f6097f3eee1f32d22,2017-12-15 12:14:33+00:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSessionTest.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,92cc61e22c168d305e9fecccc064248bda3d5413,2017-08-01 08:35:20-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSessionTest.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,6a86d90c958836b2a5312a8f70df764e525512a4,2017-05-15 13:03:02-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSessionTest.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
openjdk/src/main/java/org/conscrypt/Java7PlatformUtil.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,e7a7547d2268cf1286bf314ab929ceda7a345e64,2017-08-16 07:27:10-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
openjdk/src/main/java/org/conscrypt/Java8PlatformUtil.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,26e28ebd2f7dfe27dd4936e78e07f7108382c22f,2017-09-15 07:22:03-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
openjdk/src/main/java/org/conscrypt/Platform.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,e7a7547d2268cf1286bf314ab929ceda7a345e64,2017-08-16 07:27:10-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
platform/src/main/java/org/conscrypt/Platform.java,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,"Clean up session handling (#594)  The session passed to the SSLSessionBindingListener was always an ExternalSession, even when that session was wrapped to support ExtendedSSLSession, which meant tha"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,961ba43621ad36768d2090e03c32be2533bc81dc,2016-06-30 20:06:44-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,6224c2e60c987d560cb5d76aa6af4c185ce87768,2011-04-29 12:22:45-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,b063b61956610a33b5586f5f94eed32e90f1b092,2010-10-21 17:41:52-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,0fe80092180a61a6aba8b832778479fd2c92eeda,2016-08-01 19:49:53-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,aef0b218983e04bc05ffb5746b4f452725f704b7,2010-11-15 17:00:27-08:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,b860016f415dfc5655dcee45f70e8871a2e3edfe,2014-07-07 09:27:44-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
